"0","# Agrupar por pollster y calcular el error absoluto total y el error relativo promedio"
"0","pollster_error <- elecciones_encuestas |> "
"0","  group_by(id_pollster, pollster) |> "
"0","  summarize("
"0","    total_error = sum(error_absoluto, na.rm = TRUE),  # Sumar el error absoluto"
"0","    avg_error_relativo = mean(error_relativo, na.rm = TRUE),  # Promedio del error relativo"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Obtener los 5 pollsters con menor error absoluto"
"0","top_5_menor_error <- pollster_error |> "
"0","  arrange(total_error) |> #Ordenar por error absoluto ascendente"
"0","  slice_head(n = 5)  # Seleccionar las primeras 5 filas"
"0",""
"0","# Obtener los 5 pollsters con mayor error absoluto"
"0","top_5_mayor_error <- pollster_error |> "
"0","  arrange(desc(total_error)) |>   # Ordenar por error absoluto descendente"
"0","  slice_head(n = 5)  # Seleccionar las primeras 5 filas"
